zoop_name, 'zoo01', 'zoo02', 'zoo03', 'zoo04', 'zoo05', 'zoo06', 'zoo07', 'zoo08', 'zoo09', 'zoo10', 'zoo11', 'zoo12',[COMMENT],string, Name of zooplankton group
Topt_zoo, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22, 22,[COMMENT],real, Optimal temperature for zooplankton temperature dependence (oC)
Tmax_zoo, 38, 34, 30, 30, 30, 30, 30, 30, 30, 30, 30, 30,[COMMENT],real, Maximum temperature for zooplankton temperature dependence (oC)
saltfunc_zoo, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1, 1,[COMMENT],integer, Type of salinity limitation function used in mortality
Smin_zoo, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0,[COMMENT],real, Minimum salinity for zooplankton survival (psu)
Smax_zoo, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35, 35,[COMMENT],real, Maximum salinity for zooplankton survival (psu)
Sint_zoo, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10,[COMMENT],real, Intercept for salinity = 0 (psu)
INC_zoo, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2,[COMMENT],real, Ratio of internal nitrogen to carbon (/)
IPC_zoo, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01, 0.01,[COMMENT],real, Ratio of internal phosphorus to carbon (/)
DOmin_zoo, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10, 10,[COMMENT],real, Minimum concentration of oxygen for zooplankton survival (mmolO2/m3)
Cmin_grz_zoo, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05, 0.05,[COMMENT],real, Minumum prey concentration for grazing by zooplankton (mmol/m3)
num_prey, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3, 3,[COMMENT],integer, Number of state variables for zooplankton prey
prey(1)%zoop_prey, 'PHY_green', 'PHY_green', 'PHY_green', 'PHY_green', 'PHY_green', 'PHY_green', 'PHY_green', 'PHY_green', 'PHY_green', 'PHY_green', 'PHY_green', 'PHY_green',[COMMENT],string, State variable name for zooplankton prey
prey(1)%Pzoo_prey, 0.4, 0.4, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7, 0.7,[COMMENT],real, Preference factors for zooplankton predators grazing on prey
prey(2)%zoop_prey, 'PHY_diatom', 'PHY_diatom', 'PHY_diatom', 'PHY_diatom', 'PHY_diatom', 'PHY_diatom', 'PHY_diatom', 'PHY_diatom', 'PHY_diatom', 'PHY_diatom', 'PHY_diatom', 'PHY_diatom',[COMMENT],string, State variable name for zooplankton prey
prey(2)%Pzoo_prey, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1,[COMMENT],real, Preference factors for zooplankton predators grazing on prey
prey(3)%zoop_prey, 'OGM_poc', 'OGM_poc', 'OGM_poc', 'OGM_poc', 'OGM_poc', 'OGM_poc', 'OGM_poc', 'OGM_poc', 'OGM_poc', 'OGM_poc', 'OGM_poc', 'OGM_poc',[COMMENT],string, State variable name for zooplankton prey
prey(3)%Pzoo_prey, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2, 0.2,[COMMENT],real, Preference factors for zooplankton predators grazing on prey
